x,rho,P,u,e,M,H
-0.6009375,1,1,0,2.5,0,3.5
-0.5990625,1,1,0,2.5,0,3.5
-0.5971875,1,1,0,2.5,0,3.5
-0.5953125,1,1,0,2.5,0,3.5
-0.5934375,1,1,0,2.5,0,3.5
-0.5915625,1,1,0,2.5,0,3.5
-0.5896875,1,1,0,2.5,0,3.5
-0.5878125,1,1,0,2.5,0,3.5
-0.5859375,1,1,0,2.5,0,3.5
-0.5840625,1,1,0,2.5,0,3.5
-0.5821875,1,1,0,2.5,0,3.5
-0.5803125,1,1,0,2.5,0,3.5
-0.5784375,1,1,0,2.5,0,3.5
-0.5765625,1,1,0,2.5,0,3.5
-0.5746875,1,1,0,2.5,0,3.5
-0.5728125,1,1,0,2.5,0,3.5
-0.5709375,1,1,0,2.5,0,3.5
-0.5690625,1,1,0,2.5,0,3.5
-0.5671875,1,1,0,2.5,0,3.5
-0.5653125,1,1,0,2.5,0,3.5
-0.5634375,1,1,0,2.5,0,3.5
-0.5615625,1,1,0,2.5,0,3.5
-0.5596875,1,1,0,2.5,0,3.5
-0.5578125,1,1,0,2.5,0,3.5
-0.5559375,1,1,0,2.5,0,3.5
-0.5540625,1,1,0,2.5,0,3.5
-0.5521875,1,1,0,2.5,0,3.5
-0.5503125,1,1,0,2.5,0,3.5
-0.5484375,1,1,0,2.5,0,3.5
-0.5465625,1,1,0,2.5,0,3.5
-0.5446875,1,1,0,2.5,0,3.5
-0.5428125,1,1,0,2.5,0,3.5
-0.5409375,1,1,0,2.5,0,3.5
-0.5390625,1,1,0,2.5,0,3.5
-0.5371875,1,1,0,2.5,0,3.5
-0.5353125,1,1,0,2.5,0,3.5
-0.5334375,1,1,0,2.5,0,3.5
-0.5315625,1,1,0,2.5,0,3.5
-0.5296875,1,1,0,2.5,0,3.5
-0.5278125,1,1,0,2.5,0,3.5
-0.5259375,1,1,0,2.5,0,3.5
-0.5240625,1,1,0,2.5,0,3.5
-0.5221875,1,1,0,2.5,0,3.5
-0.5203125,1,1,0,2.5,0,3.5
-0.5184375,1,1,0,2.5,0,3.5
-0.5165625,1,1,0,2.5,0,3.5
-0.5146875,1,1,0,2.5,0,3.5
-0.5128125,1,1,0,2.5,0,3.5
-0.5109375,1,1,0,2.5,0,3.5
-0.5090625,1,1,0,2.5,0,3.5
-0.5071875,1,1,0,2.5,0,3.5
-0.5053125,1,1,0,2.5,0,3.5
-0.5034375,1,1,0,2.5,0,3.5
-0.5015625,1,1,0,2.5,0,3.5
-0.4996875,1,1,0,2.5,0,3.5
-0.4978125,1,1,0,2.5,0,3.5
-0.4959375,1,1,0,2.5,0,3.5
-0.4940625,1,1,0,2.5,0,3.5
-0.4921875,1,1,0,2.5,0,3.5
-0.4903125,1,1,0,2.5,0,3.5
-0.4884375,1,1,0,2.5,0,3.5
-0.4865625,1,1,0,2.5,0,3.5
-0.4846875,1,1,0,2.5,0,3.5
-0.4828125,1,1,0,2.5,0,3.5
-0.4809375,1,1,0,2.5,0,3.5
-0.4790625,1,1,0,2.5,0,3.5
-0.4771875,1,1,0,2.5,0,3.5
-0.4753125,1,1,0,2.5,0,3.5
-0.4734375,1,1,0,2.5,0,3.5
-0.4715625,1,1,0,2.5,0,3.5
-0.4696875,1,1,0,2.5,0,3.5
-0.4678125,1,1,0,2.5,0,3.5
-0.4659375,1,1,0,2.5,0,3.5
-0.4640625,1,1,0,2.5,0,3.5
-0.4621875,1,1,0,2.5,0,3.5
-0.4603125,1,1,0,2.5,0,3.5
-0.4584375,1,1,0,2.5,0,3.5
-0.4565625,1,1,0,2.5,0,3.5
-0.4546875,1,1,0,2.5,0,3.5
-0.4528125,1,1,0,2.5,0,3.5
-0.4509375,1,1,0,2.5,0,3.5
-0.4490625,1,1,0,2.5,0,3.5
-0.4471875,1,1,0,2.5,0,3.5
-0.4453125,1,1,0,2.5,0,3.5
-0.4434375,1,1,0,2.5,0,3.5
-0.4415625,1,1,0,2.5,0,3.5
-0.4396875,1,1,0,2.5,0,3.5
-0.4378125,1,1,0,2.5,0,3.5
-0.4359375,1,1,0,2.5,0,3.5
-0.4340625,1,1,0,2.5,0,3.5
-0.4321875,1,1,0,2.5,0,3.5
-0.4303125,1,1,0,2.5,0,3.5
-0.4284375,1,1,0,2.5,0,3.5
-0.4265625,1,1,0,2.5,0,3.5
-0.4246875,1,1,0,2.5,0,3.5
-0.4228125,1,1,0,2.5,0,3.5
-0.4209375,1,1,0,2.5,0,3.5
-0.4190625,1,1,0,2.5,0,3.5
-0.4171875,1,1,0,2.5,0,3.5
-0.4153125,1,1,0,2.5,0,3.5
-0.4134375,1,1,0,2.5,0,3.5
-0.4115625,1,1,0,2.5,0,3.5
-0.4096875,1,1,0,2.5,0,3.5
-0.4078125,1,1,0,2.5,0,3.5
-0.4059375,1,1,0,2.5,0,3.5
-0.4040625,1,1,0,2.5,0,3.5
-0.4021875,1,1,0,2.5,0,3.5
-0.4003125,1,1,0,2.5,0,3.5
-0.3984375,1,1,0,2.5,0,3.5
-0.3965625,1,1,0,2.5,0,3.5
-0.3946875,1,1,0,2.5,0,3.5
-0.3928125,1,1,0,2.5,0,3.5
-0.3909375,1,1,0,2.5,0,3.5
-0.3890625,1,1,0,2.5,0,3.5
-0.3871875,1,1,0,2.5,0,3.5
-0.3853125,1,1,0,2.5,0,3.5
-0.3834375,1,1,0,2.5,0,3.5
-0.3815625,1,1,0,2.5,0,3.5
-0.3796875,1,1,0,2.5,0,3.5
-0.3778125,1,1,0,2.5,0,3.5
-0.3759375,1,1,0,2.5,0,3.5
-0.3740625,1,1,0,2.5,0,3.5
-0.3721875,1,1,0,2.5,0,3.5
-0.3703125,1,1,0,2.5,0,3.5
-0.3684375,1,1,0,2.5,0,3.5
-0.3665625,1,1,0,2.5,0,3.5
-0.3646875,1,1,0,2.5,0,3.5
-0.3628125,1,1,0,2.5,0,3.5
-0.3609375,1,1,0,2.5,0,3.5
-0.3590625,1,1,0,2.5,0,3.5
-0.3571875,1,1,0,2.5,0,3.5
-0.3553125,1,1,0,2.5,0,3.5
-0.3534375,1,1,0,2.5,0,3.5
-0.3515625,1,1,0,2.5,0,3.5
-0.3496875,1,1,0,2.5,0,3.5
-0.3478125,1,1,0,2.5,0,3.5
-0.3459375,1,1,0,2.5,0,3.5
-0.3440625,1,1,0,2.5,0,3.5
-0.3421875,1,1,0,2.5,0,3.5
-0.3403125,1,1,0,2.5,0,3.5
-0.3384375,1,1,0,2.5,0,3.5
-0.3365625,1,1,0,2.5,0,3.5
-0.3346875,1,1,0,2.5,0,3.5
-0.3328125,1,1,0,2.5,0,3.5
-0.3309375,1,1,0,2.5,0,3.5
-0.3290625,1,1,0,2.5,0,3.5
-0.3271875,1,1,0,2.5,0,3.5
-0.3253125,1,1,0,2.5,0,3.5
-0.3234375,1,1,0,2.5,0,3.5
-0.3215625,1,1,0,2.5,0,3.5
-0.3196875,1,1,0,2.5,0,3.5
-0.3178125,1,1,0,2.5,0,3.5
-0.3159375,1,1,0,2.5,0,3.5
-0.3140625,1,1,0,2.5,0,3.5
-0.3121875,1,1,0,2.5,0,3.5
-0.3103125,1,1,0,2.5,0,3.5
-0.3084375,1,1,0,2.5,0,3.5
-0.3065625,1,1,0,2.5,0,3.5
-0.3046875,1,1,0,2.5,0,3.5
-0.3028125,1,1,0,2.5,0,3.5
-0.3009375,1,1,0,2.5,0,3.5
-0.2990625,1,1,0,2.5,0,3.5
-0.2971875,1,1,0,2.5,0,3.5
-0.2953125,1,1,0,2.5,0,3.5
-0.2934375,1,1,0,2.5,0,3.5
-0.2915625,1,1,0,2.5,0,3.5
-0.2896875,1,1,0,2.5,0,3.5
-0.2878125,1,1,0,2.5,0,3.5
-0.2859375,1,1,0,2.5,0,3.5
-0.2840625,1,1,0,2.5,0,3.5
-0.2821875,1,1,0,2.5,0,3.5
-0.2803125,1,1,0,2.5,0,3.5
-0.2784375,1,1,0,2.5,0,3.5
-0.2765625,1,1,0,2.5,0,3.5
-0.2746875,1,1,0,2.5,0,3.5
-0.2728125,1,1,0,2.5,0,3.5
-0.2709375,1,1,0,2.5,0,3.5
-0.2690625,1,1,0,2.5,0,3.5
-0.2671875,1,1,0,2.5,0,3.5
-0.2653125,1,1,0,2.5,0,3.5
-0.2634375,1,1,0,2.5,0,3.5
-0.2615625,1,1,0,2.5,0,3.5
-0.2596875,1,1,0,2.5,0,3.5
-0.2578125,1,1,0,2.5,0,3.5
-0.2559375,1,1,0,2.5,0,3.5
-0.2540625,1,1,0,2.5,0,3.5
-0.2521875,1,1,0,2.5,0,3.5
-0.2503125,1,1,0,2.5,0,3.5
-0.2484375,1,1,0,2.5,0,3.5
-0.2465625,1,1,0,2.5,0,3.5
-0.2446875,1,1,0,2.5,0,3.5
-0.2428125,1,1,0,2.5,0,3.5
-0.2409375,1,1,0,2.5,0,3.5
-0.2390625,1,1,0,2.5,0,3.5
-0.2371875,1,1,0,2.5,0,3.5
-0.2353125,1,1,0,2.5,0,3.5
-0.2334375,1,1,0,2.5,0,3.5
-0.2315625,1,1,0,2.5,0,3.5
-0.2296875,0.996250797,0.994755055,0.004442784,2.496246572,0.00375766,3.4947452
-0.2278125,0.989517326,0.985355089,0.012455605,2.489484174,0.010549117,3.485277844
-0.2259375,0.982820312,0.976031362,0.020468425,2.482730949,0.017359036,3.475823328
-0.2240625,0.976159607,0.966783358,0.028481246,2.475986895,0.02418749,3.466381654
-0.2221875,0.969535064,0.957610563,0.036494066,2.469252014,0.031034556,3.45695282
-0.2203125,0.962946534,0.948512468,0.044506887,2.462526305,0.03790031,3.447536828
-0.2184375,0.956393872,0.939488565,0.052519707,2.455809769,0.044784829,3.438133676
-0.2165625,0.94987693,0.930538349,0.060532528,2.449102404,0.05168819,3.428743366
-0.2146875,0.943395562,0.921661317,0.068545348,2.442404212,0.05861047,3.419365896
-0.2128125,0.936949622,0.912856971,0.076558169,2.435715192,0.065551747,3.410001268
-0.2109375,0.930538965,0.904124814,0.084570989,2.429035344,0.0725121,3.400649481
-0.2090625,0.924163446,0.895464352,0.09258381,2.422364668,0.079491606,3.391310535
-0.2071875,0.91782292,0.886875093,0.100596631,2.415703164,0.086490346,3.38198443
-0.2053125,0.911517243,0.878356549,0.108609451,2.409050833,0.093508399,3.372671166
-0.2034375,0.90524627,0.869908235,0.116622272,2.402407673,0.100545845,3.363370743
-0.2015625,0.89900986,0.861529666,0.124635092,2.395773686,0.107602765,3.354083161
-0.1996875,0.892807868,0.853220364,0.132647913,2.389148872,0.114679239,3.34480842
-0.1978125,0.886640151,0.844979849,0.140660733,2.382533229,0.121775348,3.33554652
-0.1959375,0.880506568,0.836807647,0.148673554,2.375926758,0.128891175,3.326297462
-0.1940625,0.874406977,0.828703285,0.156686374,2.36932946,0.136026803,3.317061244
-0.1921875,0.868341236,0.820666292,0.164699195,2.362741334,0.143182313,3.307837867
-0.1903125,0.862309205,0.812696203,0.172712015,2.35616238,0.150357788,3.298627332
-0.1884375,0.856310741,0.804792552,0.180724836,2.349592598,0.157553314,3.289429637
-0.1865625,0.850345706,0.796954876,0.188737656,2.343031989,0.164768973,3.280244784
-0.1846875,0.844413959,0.789182717,0.196750477,2.336480551,0.172004851,3.271072772
-0.1828125,0.838515361,0.781475617,0.204763297,2.329938286,0.179261032,3.2619136
-0.1809375,0.832649772,0.773833122,0.212776118,2.323405193,0.186537602,3.25276727
-0.1790625,0.826817054,0.766254779,0.220788938,2.316881272,0.193834647,3.243633781
-0.1771875,0.821017069,0.75874014,0.228801759,2.310366523,0.201152254,3.234513133
-0.1753125,0.815249678,0.751288758,0.236814579,2.303860947,0.20849051,3.225405326
-0.1734375,0.809514744,0.743900188,0.2448274,2.297364543,0.215849501,3.21631036
-0.1715625,0.80381213,0.736573988,0.25284022,2.29087731,0.223229317,3.207228235
-0.1696875,0.798141698,0.729309719,0.260853041,2.284399251,0.230630046,3.198158951
-0.1678125,0.792503314,0.722106944,0.268865861,2.277930363,0.238051777,3.189102508
-0.1659375,0.786896839,0.714965229,0.276878682,2.271470647,0.245494598,3.180058906
-0.1640625,0.78132214,0.707884142,0.284891502,2.265020104,0.252958601,3.171028145
-0.1621875,0.77577908,0.700863253,0.292904323,2.258578733,0.260443876,3.162010226
-0.1603125,0.770267526,0.693902135,0.300917143,2.252146534,0.267950514,3.153005147
-0.1584375,0.764787341,0.687000364,0.308929964,2.245723507,0.275478607,3.14401291
-0.1565625,0.759338392,0.680157516,0.316942784,2.239309652,0.283028246,3.135033513
-0.1546875,0.753920546,0.673373174,0.324955605,2.23290497,0.290599524,3.126066958
-0.1528125,0.748533669,0.666646918,0.332968425,2.226509459,0.298192535,3.117113243
-0.1509375,0.743177628,0.659978334,0.340981246,2.220123121,0.305807371,3.10817237
-0.1490625,0.737852291,0.65336701,0.348994066,2.213745955,0.313444129,3.099244338
-0.1471875,0.732557525,0.646812535,0.357006887,2.207377962,0.321102901,3.090329146
-0.1453125,0.727293199,0.640314501,0.365019707,2.20101914,0.328783784,3.081426796
-0.1434375,0.722059181,0.633872502,0.373032528,2.194669491,0.336486873,3.072537287
-0.1415625,0.71685534,0.627486135,0.381045348,2.188329014,0.344212265,3.063660619
-0.1396875,0.711681545,0.621155,0.389058169,2.181997709,0.351960057,3.054796792
-0.1378125,0.706537666,0.614878697,0.397070989,2.175675576,0.359730347,3.045945806
-0.1359375,0.701423573,0.608656831,0.40508381,2.169362615,0.367523232,3.037107662
-0.1340625,0.696339137,0.602489007,0.413096631,2.163058827,0.375338811,3.028282358
-0.1321875,0.691284229,0.596374834,0.421109451,2.156764211,0.383177183,3.019469895
-0.1303125,0.686258719,0.590313922,0.429122272,2.150478767,0.391038449,3.010670273
-0.1284375,0.681262479,0.584305883,0.437135092,2.144202495,0.398922709,3.001883493
-0.1265625,0.676295382,0.578350334,0.445147913,2.137935395,0.406830064,2.993109553
-0.1246875,0.671357299,0.572446891,0.453160733,2.131677468,0.414760615,2.984348455
-0.1228125,0.666448103,0.566595173,0.461173554,2.125428712,0.422714465,2.975600197
-0.1209375,0.661567668,0.560794804,0.469186374,2.119189129,0.430691716,2.966864781
-0.1190625,0.656715866,0.555045406,0.477199195,2.112958718,0.438692473,2.958142206
-0.1171875,0.651892572,0.549346605,0.485212015,2.10673748,0.446716838,2.949432471
-0.1153125,0.647097659,0.543698031,0.493224836,2.100525413,0.454764917,2.940735578
-0.1134375,0.642331003,0.538099313,0.501237656,2.094322519,0.462836814,2.932051526
-0.1115625,0.637592478,0.532550085,0.509250477,2.088128796,0.470932637,2.923380315
-0.1096875,0.632881959,0.527049982,0.517263297,2.081944246,0.479052491,2.914721945
-0.1078125,0.628199323,0.521598639,0.525276118,2.075768868,0.487196483,2.906076416
-0.1059375,0.623544445,0.516195697,0.533288938,2.069602663,0.495364722,2.897443728
-0.1040625,0.618917202,0.510840798,0.541301759,2.063445629,0.503557316,2.888823881
-0.1021875,0.61431747,0.505533584,0.549314579,2.057297768,0.511774373,2.880216875
-0.1003125,0.609745126,0.5002737,0.5573274,2.051159079,0.520016004,2.871622711
-0.0984375,0.605200049,0.495060796,0.56534022,2.045029562,0.528282318,2.863041387
-0.0965625,0.600682115,0.48989452,0.573353041,2.038909217,0.536573428,2.854472904
-0.0946875,0.596191204,0.484774525,0.581365861,2.032798045,0.544889445,2.845917263
-0.0928125,0.591727193,0.479700465,0.589378682,2.026696044,0.55323048,2.837374462
-0.0909375,0.587289962,0.474671995,0.597391502,2.020603216,0.561596648,2.828844503
-0.0890625,0.582879391,0.469688773,0.605404323,2.01451956,0.569988062,2.820327384
-0.0871875,0.578495358,0.464750461,0.613417143,2.008445077,0.578404836,2.811823107
-0.0853125,0.574137743,0.45985672,0.621429964,2.002379765,0.586847086,2.803331671
-0.0834375,0.569806428,0.455007214,0.629442784,1.996323625,0.595314928,2.794853076
-0.0815625,0.565501293,0.45020161,0.637455605,1.990276658,0.603808477,2.786387321
-0.0796875,0.561904392,0.446197772,0.644187749,1.985203259,0.610964474,2.779284562
-0.0778125,0.561904392,0.446197772,0.644187749,1.985203259,0.610964474,2.779284562
-0.0759375,0.561904392,0.446197772,0.644187749,1.985203259,0.610964474,2.779284562
-0.0740625,0.561904392,0.446197772,0.644187749,1.985203259,0.610964474,2.779284562
-0.0721875,0.561904392,0.446197772,0.644187749,1.985203259,0.610964474,2.779284562
-0.0703125,0.561904392,0.446197772,0.644187749,1.985203259,0.610964474,2.779284562
-0.0684375,0.561904392,0.446197772,0.644187749,1.985203259,0.610964474,2.779284562
-0.0665625,0.561904392,0.446197772,0.644187749,1.985203259,0.610964474,2.779284562
-0.0646875,0.561904392,0.446197772,0.644187749,1.985203259,0.610964474,2.779284562
-0.0628125,0.561904392,0.446197772,0.644187749,1.985203259,0.610964474,2.779284562
-0.0609375,0.561904392,0.446197772,0.644187749,1.985203259,0.610964474,2.779284562
-0.0590625,0.561904392,0.446197772,0.644187749,1.985203259,0.610964474,2.779284562
-0.0571875,0.561904392,0.446197772,0.644187749,1.985203259,0.610964474,2.779284562
-0.0553125,0.561904392,0.446197772,0.644187749,1.985203259,0.610964474,2.779284562
-0.0534375,0.561904392,0.446197772,0.644187749,1.985203259,0.610964474,2.779284562
-0.0515625,0.561904392,0.446197772,0.644187749,1.985203259,0.610964474,2.779284562
-0.0496875,0.561904392,0.446197772,0.644187749,1.985203259,0.610964474,2.779284562
-0.0478125,0.561904392,0.446197772,0.644187749,1.985203259,0.610964474,2.779284562
-0.0459375,0.561904392,0.446197772,0.644187749,1.985203259,0.610964474,2.779284562
-0.0440625,0.561904392,0.446197772,0.644187749,1.985203259,0.610964474,2.779284562
-0.0421875,0.561904392,0.446197772,0.644187749,1.985203259,0.610964474,2.779284562
-0.0403125,0.561904392,0.446197772,0.644187749,1.985203259,0.610964474,2.779284562
-0.0384375,0.561904392,0.446197772,0.644187749,1.985203259,0.610964474,2.779284562
-0.0365625,0.561904392,0.446197772,0.644187749,1.985203259,0.610964474,2.779284562
-0.0346875,0.561904392,0.446197772,0.644187749,1.985203259,0.610964474,2.779284562
-0.0328125,0.561904392,0.446197772,0.644187749,1.985203259,0.610964474,2.779284562
-0.0309375,0.561904392,0.446197772,0.644187749,1.985203259,0.610964474,2.779284562
-0.0290625,0.561904392,0.446197772,0.644187749,1.985203259,0.610964474,2.779284562
-0.0271875,0.561904392,0.446197772,0.644187749,1.985203259,0.610964474,2.779284562
-0.0253125,0.561904392,0.446197772,0.644187749,1.985203259,0.610964474,2.779284562
-0.0234375,0.561904392,0.446197772,0.644187749,1.985203259,0.610964474,2.779284562
-0.0215625,0.561904392,0.446197772,0.644187749,1.985203259,0.610964474,2.779284562
-0.0196875,0.561904392,0.446197772,0.644187749,1.985203259,0.610964474,2.779284562
-0.0178125,0.561904392,0.446197772,0.644187749,1.985203259,0.610964474,2.779284562
-0.0159375,0.561904392,0.446197772,0.644187749,1.985203259,0.610964474,2.779284562
-0.0140625,0.561904392,0.446197772,0.644187749,1.985203259,0.610964474,2.779284562
-0.0121875,0.561904392,0.446197772,0.644187749,1.985203259,0.610964474,2.779284562
-0.0103125,0.561904392,0.446197772,0.644187749,1.985203259,0.610964474,2.779284562
-0.0084375,0.561904392,0.446197772,0.644187749,1.985203259,0.610964474,2.779284562
-0.0065625,0.561904392,0.446197772,0.644187749,1.985203259,0.610964474,2.779284562
-0.0046875,0.561904392,0.446197772,0.644187749,1.985203259,0.610964474,2.779284562
-0.0028125,0.561904392,0.446197772,0.644187749,1.985203259,0.610964474,2.779284562
-0.0009375,0.561904392,0.446197772,0.644187749,1.985203259,0.610964474,2.779284562
0.0075,0.561904392,0.446197772,0.644187749,1.985203259,0.610964474,2.779284562
0.015,0.561904392,0.446197772,0.644187749,1.985203259,0.610964474,2.779284562
0.0225,0.561904392,0.446197772,0.644187749,1.985203259,0.610964474,2.779284562
0.03,0.561904392,0.446197772,0.644187749,1.985203259,0.610964474,2.779284562
0.0375,0.561904392,0.446197772,0.644187749,1.985203259,0.610964474,2.779284562
0.045,0.561904392,0.446197772,0.644187749,1.985203259,0.610964474,2.779284562
0.0525,0.561904392,0.446197772,0.644187749,1.985203259,0.610964474,2.779284562
0.06,0.561904392,0.446197772,0.644187749,1.985203259,0.610964474,2.779284562
0.0675,0.561904392,0.446197772,0.644187749,1.985203259,0.610964474,2.779284562
0.075,0.561904392,0.446197772,0.644187749,1.985203259,0.610964474,2.779284562
0.0825,0.561904392,0.446197772,0.644187749,1.985203259,0.610964474,2.779284562
0.09,0.561904392,0.446197772,0.644187749,1.985203259,0.610964474,2.779284562
0.0975,0.561904392,0.446197772,0.644187749,1.985203259,0.610964474,2.779284562
0.105,0.561904392,0.446197772,0.644187749,1.985203259,0.610964474,2.779284562
0.1125,0.561904392,0.446197772,0.644187749,1.985203259,0.610964474,2.779284562
0.12,0.561904392,0.446197772,0.644187749,1.985203259,0.610964474,2.779284562
0.1275,0.468863382,0.446197772,0.644187749,2.379145982,0.558094705,3.330804375
0.135,0.468863382,0.446197772,0.644187749,2.379145982,0.558094705,3.330804375
0.1425,0.468863382,0.446197772,0.644187749,2.379145982,0.558094705,3.330804375
0.15,0.468863382,0.446197772,0.644187749,2.379145982,0.558094705,3.330804375
0.1575,0.468863382,0.446197772,0.644187749,2.379145982,0.558094705,3.330804375
0.165,0.468863382,0.446197772,0.644187749,2.379145982,0.558094705,3.330804375
0.1725,0.468863382,0.446197772,0.644187749,2.379145982,0.558094705,3.330804375
0.18,0.468863382,0.446197772,0.644187749,2.379145982,0.558094705,3.330804375
0.1875,0.468863382,0.446197772,0.644187749,2.379145982,0.558094705,3.330804375
0.195,0.468863382,0.446197772,0.644187749,2.379145982,0.558094705,3.330804375
0.2025,0.468863382,0.446197772,0.644187749,2.379145982,0.558094705,3.330804375
0.21,0.468863382,0.446197772,0.644187749,2.379145982,0.558094705,3.330804375
0.2175,0.468863382,0.446197772,0.644187749,2.379145982,0.558094705,3.330804375
0.225,0.468863382,0.446197772,0.644187749,2.379145982,0.558094705,3.330804375
0.2325,0.468863382,0.446197772,0.644187749,2.379145982,0.558094705,3.330804375
0.24,0.468863382,0.446197772,0.644187749,2.379145982,0.558094705,3.330804375
0.2475,0.468863382,0.446197772,0.644187749,2.379145982,0.558094705,3.330804375
0.255,0.468863382,0.446197772,0.644187749,2.379145982,0.558094705,3.330804375
0.2625,0.468863382,0.446197772,0.644187749,2.379145982,0.558094705,3.330804375
0.27,0.25,0.1795,0,1.795,0,2.513
0.2775,0.25,0.1795,0,1.795,0,2.513
0.285,0.25,0.1795,0,1.795,0,2.513
0.2925,0.25,0.1795,0,1.795,0,2.513
0.3,0.25,0.1795,0,1.795,0,2.513
0.3075,0.25,0.1795,0,1.795,0,2.513
0.315,0.25,0.1795,0,1.795,0,2.513
0.3225,0.25,0.1795,0,1.795,0,2.513
0.33,0.25,0.1795,0,1.795,0,2.513
0.3375,0.25,0.1795,0,1.795,0,2.513
0.345,0.25,0.1795,0,1.795,0,2.513
0.3525,0.25,0.1795,0,1.795,0,2.513
0.36,0.25,0.1795,0,1.795,0,2.513
0.3675,0.25,0.1795,0,1.795,0,2.513
0.375,0.25,0.1795,0,1.795,0,2.513
0.3825,0.25,0.1795,0,1.795,0,2.513
0.39,0.25,0.1795,0,1.795,0,2.513
0.3975,0.25,0.1795,0,1.795,0,2.513
0.405,0.25,0.1795,0,1.795,0,2.513
0.4125,0.25,0.1795,0,1.795,0,2.513
0.42,0.25,0.1795,0,1.795,0,2.513
0.4275,0.25,0.1795,0,1.795,0,2.513
0.435,0.25,0.1795,0,1.795,0,2.513
0.4425,0.25,0.1795,0,1.795,0,2.513
0.45,0.25,0.1795,0,1.795,0,2.513
0.4575,0.25,0.1795,0,1.795,0,2.513
0.465,0.25,0.1795,0,1.795,0,2.513
0.4725,0.25,0.1795,0,1.795,0,2.513
0.48,0.25,0.1795,0,1.795,0,2.513
0.4875,0.25,0.1795,0,1.795,0,2.513
0.495,0.25,0.1795,0,1.795,0,2.513
0.5025,0.25,0.1795,0,1.795,0,2.513
0.51,0.25,0.1795,0,1.795,0,2.513
0.5175,0.25,0.1795,0,1.795,0,2.513
0.525,0.25,0.1795,0,1.795,0,2.513
0.5325,0.25,0.1795,0,1.795,0,2.513
0.54,0.25,0.1795,0,1.795,0,2.513
0.5475,0.25,0.1795,0,1.795,0,2.513
0.555,0.25,0.1795,0,1.795,0,2.513
0.5625,0.25,0.1795,0,1.795,0,2.513
0.57,0.25,0.1795,0,1.795,0,2.513
0.5775,0.25,0.1795,0,1.795,0,2.513
0.585,0.25,0.1795,0,1.795,0,2.513
0.5925,0.25,0.1795,0,1.795,0,2.513
0.6,0.25,0.1795,0,1.795,0,2.513
